**************************

InternalPrior_1, InternalPrior_1, normal_pdf, 0, 1;
sigmaOmegaHALL = exp( log_sigmaOmegaHALL );
log_sigmaOmegaCALL = -9.2103845999999993665596775826998054981231689453125 - 0.0219383147817364433651565747140921303071081638336181640625 * InternalPrior_102 - 0.07106797142236311037866158812903449870645999908447265625 * InternalPrior_108 + 0.00539760703962302405833906249199571902863681316375732421875 * InternalPrior_109 + 0.275742772855510576146542689457419328391551971435546875 * InternalPrior_110 - 0.55863737002114499663463220713310874998569488525390625 * InternalPrior_111 - 0.3746048048234025262814839152269996702671051025390625 * InternalPrior_112 - 1.64587879699430406077453881152905523777008056640625 * InternalPrior_113 + 0.27896508462043667631036214515916071832180023193359375 * InternalPrior_114 - 0.1944914021630053391209713709031348116695880889892578125 * InternalPrior_115 + 0.55839763348670545806129439370124600827693939208984375 * InternalPrior_116 - 0.56671067513333428511401734795072115957736968994140625 * InternalPrior_117 + 0.182689343172508511514706697198562324047088623046875 * InternalPrior_145 - 0.5244367062619283981206308453693054616451263427734375 * InternalPrior_146 + 0.999821368785164477088756029843352735042572021484375 * InternalPrior_147 - 0.57616690766547495883287410833872854709625244140625 * InternalPrior_148 + 0.600014823495349514104191257501952350139617919921875 * InternalPrior_149;
sigmaOmegaCALL = exp( log_sigmaOmegaCALL );
log_sigmaOmegaDi = -9.2122422999999997728082234971225261688232421875 - 0.022120490856237511045900845374490018002688884735107421875 * InternalPrior_102 - 0.0726275096981637002802045799398911185562610626220703125 * InternalPrior_108 - 1.6534578618026720686629005285794846713542938232421875 * InternalPrior_142 + 1.12187446976459881398113793693482875823974609375 * InternalPrior_143 - 1.1643807127092717923488862652448005974292755126953125 * InternalPrior_145 + 0.5146665864527875111633647975395433604717254638671875 * InternalPrior_146 - 0.260641735098657456592974313025479204952716827392578125 * InternalPrior_148 + 0.55514395814248052030137614565319381654262542724609375 * InternalPrior_149;
sigmaOmegaDi = exp( log_sigmaOmegaDi );
log_sigmaOmegaPALL = -9.2103845999999993665596775826998054981231689453125 - 0.0220642390158193903160199766944060684181749820709228515625 * InternalPrior_102 - 0.0721414754797298218846890449640341103076934814453125 * InternalPrior_108 - 0.00796207340986099416924037797116397996433079242706298828125 * InternalPrior_109 + 0.04611481303562388334160715430698473937809467315673828125 * InternalPrior_110 - 0.390489532983909815033740642320481128990650177001953125 * InternalPrior_111 - 0.031314571246982551844251219108627992682158946990966796875 * InternalPrior_112 - 0.427711910626874469709690629315446130931377410888671875 * InternalPrior_113 + 0.01264149794933779567818188382943844771943986415863037109375 * InternalPrior_114 + 0.3889483697841686904439484351314604282379150390625 * InternalPrior_115 - 1.580902217959591293805488021462224423885345458984375 * InternalPrior_116 - 0.014796235788862154014733363283085054717957973480224609375 * InternalPrior_117 + 0.92133830179557729689321377009036950767040252685546875 * InternalPrior_145 + 1.3139659046291336519374226554646156728267669677734375 * InternalPrior_146 - 0.31332030104553698635072578326798975467681884765625 * InternalPrior_148 + 0.56818929257033634616647077564266510307788848876953125 * InternalPrior_149;
sigmaOmegaPALL = exp( log_sigmaOmegaPALL );
log_sigmaOmegaGALL = -9.2103845999999993665596775826998054981231689453125 - 0.0220642390158193903160199766944060684181749820709228515625 * InternalPrior_102 - 0.0721414754797298218846890449640341103076934814453125 * InternalPrior_108 + 0.00796207340986099763868732992477816878817975521087646484375 * InternalPrior_109 - 0.04611481303562380007488030742024420760571956634521484375 * InternalPrior_110 + 0.3904895329839079831657500108121894299983978271484375 * InternalPrior_111 + 0.03131457124698251714978169957248610444366931915283203125 * InternalPrior_112 + 0.42771191062687508033235417315154336392879486083984375 * InternalPrior_113 - 0.012641497949337436590422356630369904451072216033935546875 * InternalPrior_114 - 0.388948369784162750750766690543969161808490753173828125 * InternalPrior_115 + 1.580902217959593070162327421712689101696014404296875 * InternalPrior_116 + 0.0147962357888620950341351800716438447125256061553955078125 * InternalPrior_117 + 0.92133830179557729689321377009036950767040252685546875 * InternalPrior_145 + 1.3139659046291336519374226554646156728267669677734375 * InternalPrior_146 - 0.31332030104553698635072578326798975467681884765625 * InternalPrior_148 + 0.56818929257033634616647077564266510307788848876953125 * InternalPrior_149;
sigmaOmegaGALL = exp( log_sigmaOmegaGALL );
log_sigmaOmegaDemandALL = -8.76664230000000088693923316895961761474609375 - 0.03731211933952273407388844361776136793196201324462890625 * InternalPrior_102 - 1.0013228469861361613624239907949231564998626708984375 * InternalPrior_103 - 1.437497099232732722384753287769854068756103515625 * InternalPrior_104 + 1.111126632519096713025419376208446919918060302734375 * InternalPrior_105 - 0.562164424884739499788111061207018792629241943359375 * InternalPrior_106 - 0.021001072239188685319977167864635703153908252716064453125 * InternalPrior_107 + 0.956367598315065237102317041717469692230224609375 * InternalPrior_108 - 0.0032118265603431651877830432795235537923872470855712890625 * InternalPrior_145 + 0.00524380323592522033793184021988054155372083187103271484375 * InternalPrior_146 - 0.00935860866864044078916595736927774851210415363311767578125 * InternalPrior_148 + 0.1189599851911069816612354088647407479584217071533203125 * InternalPrior_149;
sigmaOmegaDemandALL = exp( log_sigmaOmegaDemandALL );
log_sigmaOmegahi = -8.0955422999999999689180185669101774692535400390625 - 0.637607753978404634409571372088976204395294189453125 * InternalPrior_99 - 1.3717632107591459789119880952057428658008575439453125 * InternalPrior_100 - 1.1695464305338265642575379388290457427501678466796875 * InternalPrior_101 + 1.1046104890400645359704867587424814701080322265625 * InternalPrior_102 + 0.04283454623343425915482640675691072829067707061767578125 * InternalPrior_108 - 0.00128415015234125567435141679339949405402876436710357666015625 * InternalPrior_145 + 0.0021059913287475146535798753433255114941857755184173583984375 * InternalPrior_146 - 0.0038179180101795035136291733834923434187658131122589111328125 * InternalPrior_148 + 0.05450079391699529096637633074351469986140727996826171875 * InternalPrior_149;
sigmaOmegahi = exp( log_sigmaOmegahi );
log_sigmaOmegaCPi = -8.76664230000000088693923316895961761474609375 - 0.037312119339522720196100635803304612636566162109375 * InternalPrior_102 + 0.80229087676757571134800173240364529192447662353515625 * InternalPrior_103 - 0.51337815110755313785517728319973684847354888916015625 * InternalPrior_104 - 0.7012456323995832629947244640788994729518890380859375 * InternalPrior_105 + 0.0743890254688374941149930918982136063277721405029296875 * InternalPrior_106 + 1.793212394638340700936396387987770140171051025390625 * InternalPrior_107 + 0.95636759831506512608001457920181564986705780029296875 * InternalPrior_108 - 0.0032118265603405132292691437356779715628363192081451416015625 * InternalPrior_145 + 0.00524380323592697761281300472546718083322048187255859375 * InternalPrior_146 - 0.00935860866864017711119760889459939789958298206329345703125 * InternalPrior_148 + 0.1189599851911069816612354088647407479584217071533203125 * InternalPrior_149;
sigmaOmegaCPi = exp( log_sigmaOmegaCPi );
log_sigmaOmegaCi = -8.76664230000000088693923316895961761474609375 - 0.037312119339522720196100635803304612636566162109375 * InternalPrior_102 - 0.91739499788192813145570880806189961731433868408203125 * InternalPrior_103 + 1.6449830997470409332805729718529619276523590087890625 * InternalPrior_104 + 0.70267610738756658417258904592017643153667449951171875 * InternalPrior_105 + 0.43698469919430582564245924004353582859039306640625 * InternalPrior_106 + 0.62275622318681456146549635377596132457256317138671875 * InternalPrior_107 + 0.95636759831506512608001457920181564986705780029296875 * InternalPrior_108 - 0.00321182656034295875568940203947931877337396144866943359375 * InternalPrior_145 + 0.005243803235926161425417557637729260022751986980438232421875 * InternalPrior_146 - 0.0093586086686397000622417152726484346203505992889404296875 * InternalPrior_148 + 0.1189599851911069816612354088647407479584217071533203125 * InternalPrior_149;
sigmaOmegaCi = exp( log_sigmaOmegaCi );
log_sigmaOmegaTradeALL = -8.76664230000000088693923316895961761474609375 - 0.037312119339522796523933578782816766761243343353271484375 * InternalPrior_102 + 1.698856989576076781389701864100061357021331787109375 * InternalPrior_103 + 0.27952091429775982600602901584352366626262664794921875 * InternalPrior_104 + 1.005789569508403591413525646203197538852691650390625 * InternalPrior_105 - 0.079260529500244369938144473053398542106151580810546875 * InternalPrior_106 - 0.79873382994804120738052688466268591582775115966796875 * InternalPrior_107 + 0.956367598315054134872070790152065455913543701171875 * InternalPrior_108 - 0.0032118265603464910863673598129253150545991957187652587890625 * InternalPrior_145 + 0.005243803235932956337272958791118071530945599079132080078125 * InternalPrior_146 - 0.0093586086686524884437066162945484393276274204254150390625 * InternalPrior_148 + 0.11895998519110632940520844158527324907481670379638671875 * InternalPrior_149;
sigmaOmegaTradeALL = exp( log_sigmaOmegaTradeALL );
log_sigmaOmegaYi = -8.0955422999999999689180185669101774692535400390625 - 0.63688562732399878196787312845117412507534027099609375 * InternalPrior_99 - 0.327165128401704030647323406810755841434001922607421875 * InternalPrior_100 + 1.7729795497878859666940343231544829905033111572265625 * InternalPrior_101 + 1.1046104890400634257474621335859410464763641357421875 * InternalPrior_102 + 0.042834546233435209783291242047198466025292873382568359375 * InternalPrior_108 - 0.00128415015234140616161295778141493428847752511501312255859375 * InternalPrior_145 + 0.002105991328748286171845816028280751197598874568939208984375 * InternalPrior_146 - 0.003817918010179878647580853368026509997434914112091064453125 * InternalPrior_148 + 0.054500793916995145249604348691718769259750843048095703125 * InternalPrior_149;
sigmaOmegaYi = exp( log_sigmaOmegaYi );
log_sigmaOmegaTCi = -8.76664230000000088693923316895961761474609375 - 0.037312119339523060201901927257495117373764514923095703125 * InternalPrior_102 - 0.306739942795864861668775347425253130495548248291015625 * InternalPrior_103 - 0.4503535186183709182472512111417017877101898193359375 * InternalPrior_104 - 0.8737944865436999553054420175612904131412506103515625 * InternalPrior_105 + 1.648831801274063924012125426088459789752960205078125 * InternalPrior_106 - 0.91708605675153143099720409736619330942630767822265625 * InternalPrior_107 + 0.95636759831510698148804294760338962078094482421875 * InternalPrior_108 - 0.00321182656034092739449903319837176240980625152587890625 * InternalPrior_145 + 0.005243803235923554136033164496666358900256454944610595703125 * InternalPrior_146 - 0.00935860866864023088762536417561932466924190521240234375 * InternalPrior_148 + 0.1189599851911058436826351680792868137359619140625 * InternalPrior_149;
sigmaOmegaTCi = exp( log_sigmaOmegaTCi );
log_sigmaOmegaWPi = -8.76664230000000088693923316895961761474609375 - 0.03731211933952373327461060625864774920046329498291015625 * InternalPrior_102 - 0.275690078679680095063986300374381244182586669921875 * InternalPrior_103 + 0.4767247549138591278250487448531202971935272216796875 * InternalPrior_104 - 1.2445521904716851935290833353064954280853271484375 * InternalPrior_105 - 1.5187805715522337823841780846123583614826202392578125 * InternalPrior_106 - 0.67914765888633699120191522524692118167877197265625 * InternalPrior_107 + 0.95636759831510398388587645968073047697544097900390625 * InternalPrior_108 - 0.0032118265603451917784838531844116005231626331806182861328125 * InternalPrior_145 + 0.005243803235922577486716189554272204986773431301116943359375 * InternalPrior_146 - 0.009358608668636060612389115931364358402788639068603515625 * InternalPrior_148 + 0.11895998519111024294137024526207824237644672393798828125 * InternalPrior_149;
sigmaOmegaWPi = exp( log_sigmaOmegaWPi );
log_sigmaOmegaWCi = -8.0955422999999999689180185669101774692535400390625 + 1.912097421184536738536507982644252479076385498046875 * InternalPrior_99 + 9.0184941227139497877361706823506892760633490979671478271484375e-05 * InternalPrior_100 - 0.000501264403503649401579178590537821946782059967517852783203125 * InternalPrior_101 + 1.104610489040136922511692318948917090892791748046875 * InternalPrior_102 + 0.042834546233434113438054424705114797689020633697509765625 * InternalPrior_108 - 0.00128415015234136452824953433804466840228997170925140380859375 * InternalPrior_145 + 0.0021059913287478988948298042060969237354584038257598876953125 * InternalPrior_146 - 0.0038179180101798365805365609304544705082662403583526611328125 * InternalPrior_148 + 0.054500793916994423604638342339967493899166584014892578125 * InternalPrior_149;
sigmaOmegaWCi = exp( log_sigmaOmegaWCi );
phiLtauKG = 0 - 0.04381514109493196695854777544809621758759021759033203125 * InternalPrior_39 + 0.1772330106879017319609914693501195870339870452880859375 * InternalPrior_44 + 0.46546051748062711173048455748357810080051422119140625 * InternalPrior_86;
phiLtauHG = 0 - 0.13158071909745572281025260963360778987407684326171875 * InternalPrior_39 - 0.12656153060256147835360707176732830703258514404296875 * InternalPrior_44 + 0.465460517480626834174728401194442994892597198486328125 * InternalPrior_86;
phiLtauCG = 0 + 0.1753958601923875926242857303805067203938961029052734375 * InternalPrior_39 - 0.050671480085340232790702685861106147058308124542236328125 * InternalPrior_44 + 0.465460517480627389286240713772713206708431243896484375 * InternalPrior_86;
phiLtaub = 0 - 0.1581090762733120269611930552855483256280422210693359375 * InternalPrior_41 + 0.474327228819936108639154781485558487474918365478515625 * InternalPrior_77;
phiLtaul = 0 + 0.1581090762733120269611930552855483256280422210693359375 * InternalPrior_41 + 0.474327228819936108639154781485558487474918365478515625 * InternalPrior_77;
phiYtauKG = 0 - 0.04381514109493196695854777544809621758759021759033203125 * InternalPrior_40 + 0.1772330106879017319609914693501195870339870452880859375 * InternalPrior_45 + 0.46546051748062711173048455748357810080051422119140625 * InternalPrior_85;
phiYtauHG = 0 - 0.13158071909745572281025260963360778987407684326171875 * InternalPrior_40 - 0.12656153060256147835360707176732830703258514404296875 * InternalPrior_45 + 0.465460517480626834174728401194442994892597198486328125 * InternalPrior_85;
phiYtauCG = 0 + 0.1753958601923875926242857303805067203938961029052734375 * InternalPrior_40 - 0.050671480085340232790702685861106147058308124542236328125 * InternalPrior_45 + 0.465460517480627389286240713772713206708431243896484375 * InternalPrior_85;
phiYtaub = 0 - 0.1581090762733120269611930552855483256280422210693359375 * InternalPrior_42 + 0.474327228819936108639154781485558487474918365478515625 * InternalPrior_76;
phiYtaul = 0 + 0.1581090762733120269611930552855483256280422210693359375 * InternalPrior_42 + 0.474327228819936108639154781485558487474918365478515625 * InternalPrior_76;
phiuiotaTX = 0 - 0.0256395577815503004914798879099180339835584163665771484375 * InternalPrior_16 - 0.0002236489724723271228616627848140296919154934585094451904296875 * InternalPrior_17 + 0.11787470042379745438498872545096674002707004547119140625 * InternalPrior_18 - 0.02409118567784819531230056099957437254488468170166015625 * InternalPrior_19 + 0.0615922182908725523997617301574791781604290008544921875 * InternalPrior_20 + 0.043769840947262002306406003526717540808022022247314453125 * InternalPrior_21 + 0.01015559889437156991520705417997305630706250667572021484375 * InternalPrior_53 + 0.062104808426829881395914156883009127341210842132568359375 * InternalPrior_68 + 0.288032227205502755484900490046129561960697174072265625 * InternalPrior_78 + 0.377273952417074676102259900289936922490596771240234375 * InternalPrior_98;
phiuiotaTM = 0 - 0.0256395577815503004914798879099180339835584163665771484375 * InternalPrior_16 - 0.00022364897247232601155443598717198483427637256681919097900390625 * InternalPrior_17 - 0.117874700423797496018352148894337005913257598876953125 * InternalPrior_18 - 0.0240911856778481918428536090459601837210357189178466796875 * InternalPrior_19 + 0.0615922182908725523997617301574791781604290008544921875 * InternalPrior_20 + 0.043769840947262002306406003526717540808022022247314453125 * InternalPrior_21 + 0.01015559889437156991520705417997305630706250667572021484375 * InternalPrior_53 + 0.062104808426829881395914156883009127341210842132568359375 * InternalPrior_68 + 0.288032227205502755484900490046129561960697174072265625 * InternalPrior_78 + 0.377273952417074676102259900289936922490596771240234375 * InternalPrior_98;
phiuiotaWX = 0 + 0.0286222927106852507994627643483909196220338344573974609375 * InternalPrior_16 + 0.11125448810663061960379849324453971348702907562255859375 * InternalPrior_17 - 0.0116972979109787982021639862750816973857581615447998046875 * InternalPrior_19 - 0.06212686963555520691659950216489960439503192901611328125 * InternalPrior_20 - 0.060401126040695467256380624121447908692061901092529296875 * InternalPrior_21 + 0.01015559889437157858882443406400852836668491363525390625 * InternalPrior_53 + 0.062104808426829895273701964697465882636606693267822265625 * InternalPrior_68 + 0.28803222720550281099605172130395658314228057861328125 * InternalPrior_78 + 0.377273952417074676102259900289936922490596771240234375 * InternalPrior_98;
phiuiotaWM = 0 + 0.0226568228524153501834970114714451483450829982757568359375 * InternalPrior_16 - 0.1108071901616859700201445093625807203352451324462890625 * InternalPrior_17 + 0.0598796692666751784184242524133878760039806365966796875 * InternalPrior_19 - 0.06105756694618987012734834252114524133503437042236328125 * InternalPrior_20 - 0.0271385558538285408258783348856013617478311061859130859375 * InternalPrior_21 + 0.01015559889437157858882443406400852836668491363525390625 * InternalPrior_53 + 0.062104808426829895273701964697465882636606693267822265625 * InternalPrior_68 + 0.28803222720550281099605172130395658314228057861328125 * InternalPrior_78 + 0.377273952417074676102259900289936922490596771240234375 * InternalPrior_98;
phiutauKG = 0 - 0.178037494391283690475802359287627041339874267578125 * InternalPrior_43 - 0.040422237166444573153167851842226809822022914886474609375 * InternalPrior_46 + 0.46546051748062688968587963245227001607418060302734375 * InternalPrior_84;
phiutauHG = 0 + 0.12402543145958232206904625627430505119264125823974609375 * InternalPrior_43 - 0.1339738743857590563823833917922456748783588409423828125 * InternalPrior_46 + 0.4654605174806272227527870199992321431636810302734375 * InternalPrior_84;
phiutauCG = 0 + 0.054012062931701375345650006920550367794930934906005859375 * InternalPrior_43 + 0.1743961115522036087188695319127873517572879791259765625 * InternalPrior_46 + 0.465460517480627056219333326225751079618930816650390625 * InternalPrior_84;
phiutaub = 0 - 0.11011575229768276462660736569887376390397548675537109375 * InternalPrior_16 + 0.0033149629070863433945304254990560366422869265079498291015625 * InternalPrior_17 + 0.0177699177106677673465551237086401670239865779876708984375 * InternalPrior_19 - 0.0137083947084900258095441216710241860710084438323974609375 * InternalPrior_20 - 0.035415915291184173196992190923992893658578395843505859375 * InternalPrior_21 + 0.032193911942004972692732422956396476365625858306884765625 * InternalPrior_53 + 0.10126131348557400324583710471415542997419834136962890625 * InternalPrior_66 - 0.27039381722069066871227960291435010731220245361328125 * InternalPrior_67 - 0.1863208332966060642998940011239028535783290863037109375 * InternalPrior_68 - 0.022293366788747714934970645117573440074920654296875 * InternalPrior_78 + 0.3414527784493064377357995908823795616626739501953125 * InternalPrior_98;
phiutaul = 0 + 0.11011575229768273687103175006996025331318378448486328125 * InternalPrior_16 - 0.0033149629070863100011035129455194692127406597137451171875 * InternalPrior_17 - 0.017769917710667791632683787383939488790929317474365234375 * InternalPrior_19 + 0.0137083947084900188706502177637958084233105182647705078125 * InternalPrior_20 + 0.035415915291184173196992190923992893658578395843505859375 * InternalPrior_21 + 0.032193911942004972692732422956396476365625858306884765625 * InternalPrior_53 + 0.10126131348557403100141272034306894056499004364013671875 * InternalPrior_66 - 0.270393817220690724223430834172177128493785858154296875 * InternalPrior_67 - 0.1863208332966060642998940011239028535783290863037109375 * InternalPrior_68 - 0.022293366788747714934970645117573440074920654296875 * InternalPrior_78 + 0.3414527784493064377357995908823795616626739501953125 * InternalPrior_98;
phiutauD = 0 + 0.000532633498494062130983184299992672094958834350109100341796875 * InternalPrior_16 + 0.039439884304248717938889967626892030239105224609375 * InternalPrior_17 + 0.0989237358680119804876795797099475748836994171142578125 * InternalPrior_19 + 0.0032263834149399250698919683344456643681041896343231201171875 * InternalPrior_20 + 0.050421639794828075620269913770243874751031398773193359375 * InternalPrior_21 + 0.032193911942004944937156807327482965774834156036376953125 * InternalPrior_53 - 0.284798571482150986167170003682258538901805877685546875 * InternalPrior_66 + 0.047502038711258375014434562899623415432870388031005859375 * InternalPrior_67 - 0.1863208332966061198110452323817298747599124908447265625 * InternalPrior_68 - 0.0222933667887476975877358853495024959556758403778076171875 * InternalPrior_78 + 0.3414527784493064377357995908823795616626739501953125 * InternalPrior_98;
phiutauND = 0 - 0.000532633498494054324727542404360747241298668086528778076171875 * InternalPrior_16 - 0.039439884304248738755571679348577163182199001312255859375 * InternalPrior_17 - 0.09892373586801196660989177189549081958830356597900390625 * InternalPrior_19 - 0.003226383414939914227870243479401324293576180934906005859375 * InternalPrior_20 - 0.05042163979482804092580039423410198651254177093505859375 * InternalPrior_21 + 0.032193911942004944937156807327482965774834156036376953125 * InternalPrior_53 - 0.284798571482150986167170003682258538901805877685546875 * InternalPrior_66 + 0.047502038711258277869919908198426128365099430084228515625 * InternalPrior_67 - 0.1863208332966061198110452323817298747599124908447265625 * InternalPrior_68 - 0.0222933667887476975877358853495024959556758403778076171875 * InternalPrior_78 + 0.3414527784493064377357995908823795616626739501953125 * InternalPrior_98;
phiutauNT = 0 - 0.373728829634923709335225794347934424877166748046875 * InternalPrior_53 - 0.062063556941882778994479252787641598843038082122802734375 * InternalPrior_68 - 0.01448326184778804016917153063559453585185110569000244140625 * InternalPrior_78 + 0.325962316726458756210860201463219709694385528564453125 * InternalPrior_98;
phiutauLa = 0 - 0.021095303822112450309322895236618933267891407012939453125 * InternalPrior_16 - 6.534853470618800304510476184560729961958713829517364501953125e-05 * InternalPrior_17 - 0.03675844792908254665686484941033995710313320159912109375 * InternalPrior_19 - 0.0781577047035971472777049484648159705102443695068359375 * InternalPrior_20 + 0.0773926261831967832183210020957631058990955352783203125 * InternalPrior_21 + 0.032193911942004958814944615141939721070230007171630859375 * InternalPrior_53 + 0.183537257996577107821423169298213906586170196533203125 * InternalPrior_66 + 0.222891778509432481047980445509892888367176055908203125 * InternalPrior_67 - 0.186320833296605925522015922979335300624370574951171875 * InternalPrior_68 - 0.02229336678874770105718283730311668477952480316162109375 * InternalPrior_78 + 0.3414527784493064377357995908823795616626739501953125 * InternalPrior_98;
phiutauLb = 0 + 0.0210953038221124537787698471902331220917403697967529296875 * InternalPrior_16 + 6.5348534706172471848983906994590142858214676380157470703125e-05 * InternalPrior_17 + 0.03675844792908257441244046503925346769392490386962890625 * InternalPrior_19 + 0.0781577047035971472777049484648159705102443695068359375 * InternalPrior_20 - 0.0773926261831968387294722333535901270806789398193359375 * InternalPrior_21 + 0.032193911942004958814944615141939721070230007171630859375 * InternalPrior_53 + 0.183537257996577107821423169298213906586170196533203125 * InternalPrior_66 + 0.2228917785094323977812535986231523565948009490966796875 * InternalPrior_67 - 0.18632083329660587001086469172150827944278717041015625 * InternalPrior_68 - 0.022293366788747707996076741210345062427222728729248046875 * InternalPrior_78 + 0.3414527784493064377357995908823795616626739501953125 * InternalPrior_98;
phiutauHW = 0 - 0.004332164566544939761361110441839628037996590137481689453125 * InternalPrior_48 - 0.13604101961112691210331604452221654355525970458984375 * InternalPrior_49 + 0.01225244971237893221172043922706507146358489990234375 * InternalPrior_53 + 0.09315681215473316234554346237928257323801517486572265625 * InternalPrior_68 - 0.2149981373098611425742632263791165314614772796630859375 * InternalPrior_69 - 0.166971577281753436050593109030160121619701385498046875 * InternalPrior_70 - 0.116141014420165722409450381746864877641201019287109375 * InternalPrior_78 + 0.36763205418099065280301829261588864028453826904296875 * InternalPrior_98;
phiutauHT = 0 + 0.1199810612232455053760560303999227471649646759033203125 * InternalPrior_48 + 0.0642687452375606815824227169287041760981082916259765625 * InternalPrior_49 + 0.01225244971237893394644391520387216587550938129425048828125 * InternalPrior_53 + 0.09315681215473316234554346237928257323801517486572265625 * InternalPrior_68 - 0.214998137309861669930199923328473232686519622802734375 * InternalPrior_69 - 0.166971577281753436050593109030160121619701385498046875 * InternalPrior_70 - 0.116141014420165722409450381746864877641201019287109375 * InternalPrior_78 + 0.367632054180990763825320755131542682647705078125 * InternalPrior_98;
phiutauHNT = 0 - 0.11564889665670062546265484115792787633836269378662109375 * InternalPrior_48 + 0.071772274373566258276468943222425878047943115234375 * InternalPrior_49 + 0.01225244971237880904635364487376136821694672107696533203125 * InternalPrior_53 + 0.0931568121547331207121800389359123073518276214599609375 * InternalPrior_68 - 0.214998137309861669930199923328473232686519622802734375 * InternalPrior_69 - 0.1669715772817534082950174934012466110289096832275390625 * InternalPrior_70 - 0.11614101442016573628723818956132163293659687042236328125 * InternalPrior_78 + 0.36763205418099065280301829261588864028453826904296875 * InternalPrior_98;
phiutauKW = 0 - 0.004332164566544912005785494812926117447204887866973876953125 * InternalPrior_48 - 0.1360410196111270508811941226667840965092182159423828125 * InternalPrior_49 + 0.01225244971237893741589086715748635469935834407806396484375 * InternalPrior_53 + 0.09315681215473296805651415297688799910247325897216796875 * InternalPrior_68 + 0.25210069629088549536533037098706699907779693603515625 * InternalPrior_69 - 0.1027080600357989370596811795621761120855808258056640625 * InternalPrior_70 - 0.11614101442016570853166257393240812234580516815185546875 * InternalPrior_78 + 0.367632054180990763825320755131542682647705078125 * InternalPrior_98;
phiutauKT = 0 + 0.119981061223245422109329183513182215392589569091796875 * InternalPrior_48 + 0.06426874523756091750481544977446901611983776092529296875 * InternalPrior_49 + 0.01225244971237886802695182808520257822237908840179443359375 * InternalPrior_53 + 0.093156812154733092956604423306998796761035919189453125 * InternalPrior_68 + 0.2521006962908856063876328335027210414409637451171875 * InternalPrior_69 - 0.1027080600357989370596811795621761120855808258056640625 * InternalPrior_70 - 0.11614101442016566689829915048903785645961761474609375 * InternalPrior_78 + 0.367632054180990763825320755131542682647705078125 * InternalPrior_98;
phiutauKNT = 0 - 0.11564889665670059770707922552901436574757099151611328125 * InternalPrior_48 + 0.0717722743735663415431957901091664098203182220458984375 * InternalPrior_49 + 0.0122524497123788038421832169433400849811732769012451171875 * InternalPrior_53 + 0.09315681215473299581208976860580150969326496124267578125 * InternalPrior_68 + 0.252100696290885772921086527276202104985713958740234375 * InternalPrior_69 - 0.102708060035798742770651870159781537950038909912109375 * InternalPrior_70 - 0.11614101442016570853166257393240812234580516815185546875 * InternalPrior_78 + 0.367632054180990763825320755131542682647705078125 * InternalPrior_98;
phiutauXW = 0 - 0.00433216456654487991340118924199487082660198211669921875 * InternalPrior_48 - 0.13604101961112691210331604452221654355525970458984375 * InternalPrior_49 + 0.01225244971237888884363353980688771116547286510467529296875 * InternalPrior_53 + 0.0931568121547342864463558953502797521650791168212890625 * InternalPrior_68 - 0.037102558981023971151902429710389696992933750152587890625 * InternalPrior_69 + 0.269679637317551568198581435353844426572322845458984375 * InternalPrior_70 - 0.11614101442016581955396503644806216470897197723388671875 * InternalPrior_78 + 0.36763205418099065280301829261588864028453826904296875 * InternalPrior_98;
phiutauXT = 0 + 0.1199810612232452833314511053686146624386310577392578125 * InternalPrior_48 + 0.0642687452375607648491495638154447078704833984375 * InternalPrior_49 + 0.012252449712378883639463111876466427929699420928955078125 * InternalPrior_53 + 0.0931568121547342864463558953502797521650791168212890625 * InternalPrior_68 - 0.03710255898102381155734263984413701109588146209716796875 * InternalPrior_69 + 0.26967963731755151268743020409601740539073944091796875 * InternalPrior_70 - 0.1161410144201655281204210723444703035056591033935546875 * InternalPrior_78 + 0.367632054180990375247262136326753534376621246337890625 * InternalPrior_98;
phiutauXNT = 0 - 0.11564889665670026464017183798205223865807056427001953125 * InternalPrior_48 + 0.07177227437356613337637867289231508038938045501708984375 * InternalPrior_49 + 0.01225244971237884027137621245628906763158738613128662109375 * InternalPrior_53 + 0.09315681215473432807971931879365001805126667022705078125 * InternalPrior_68 - 0.037102558981024082174204892226043739356100559234619140625 * InternalPrior_69 + 0.26967963731755195677664005415863357484340667724609375 * InternalPrior_70 - 0.11614101442016566689829915048903785645961761474609375 * InternalPrior_78 + 0.367632054180990930358774448905023746192455291748046875 * InternalPrior_98;
logit_phiiotaTX = 1.5 + 0.1279788480552080109919899086889927275478839874267578125 * InternalPrior_72 + 0.5478114714545994079486490591079927980899810791015625 * InternalPrior_73 - 0.019975139378951227431269188627993571572005748748779296875 * InternalPrior_75 + 0.7267220926874318198684932212927378714084625244140625 * InternalPrior_96;
phiiotaTX = 1 / ( 1 + exp( -( logit_phiiotaTX ) ) );
logit_phiiotaTM = 1.5 + 0.455115788136425669652140868493006564676761627197265625 * InternalPrior_72 - 0.303941066529651526817445983397192321717739105224609375 * InternalPrior_73 - 0.1317742291412773714132100622009602375328540802001953125 * InternalPrior_75 + 0.7267220926874318198684932212927378714084625244140625 * InternalPrior_96;
phiiotaTM = 1 / ( 1 + exp( -( logit_phiiotaTM ) ) );
